keypoints,rep_count
"[6, 202, 2, 4, 207, 2, 0, 207, 2, 0, 0, 0, 0, 0, 0, 26, 199, 2, 2, 196, 1, 48, 199, 2, -6, 195, 0, 43, 220, 2, -3, 216, 0, 42, 188, 2, 27, 186, 1, 56, 189, 2, 39, 187, 1, 66, 184, 2, 51, 183, 2]",3.261592975568447
"[6, 199, 2, 4, 204, 2, 0, 204, 2, 0, 0, 0, 0, 0, 0, 27, 197, 2, 2, 194, 1, 49, 199, 2, -6, 195, 0, 43, 220, 2, -3, 216, 0, 42, 187, 2, 27, 185, 1, 56, 188, 2, 39, 187, 1, 66, 184, 2, 51, 183, 1]",3.2798846897649794
"[7, 196, 2, 5, 201, 2, 0, 201, 2, 0, 0, 0, 0, 0, 0, 27, 195, 2, 3, 192, 1, 49, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 42, 185, 2, 28, 183, 1, 56, 187, 2, 40, 186, 1, 66, 183, 2, 51, 183, 1]",3.2978686818720524
"[7, 193, 2, 5, 198, 2, 0, 198, 2, 0, 0, 0, 0, 0, 0, 28, 193, 2, 3, 190, 1, 49, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 43, 184, 2, 28, 182, 1, 56, 187, 2, 40, 185, 1, 66, 183, 2, 52, 182, 1]",3.315539458611012
"[8, 191, 2, 6, 196, 2, 1, 196, 2, 0, 0, 0, 0, 0, 0, 28, 191, 2, 3, 188, 1, 49, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 43, 183, 2, 28, 181, 1, 56, 186, 2, 40, 184, 1, 66, 183, 2, 52, 182, 1]",3.3328937108417027
"[8, 188, 2, 6, 193, 2, 1, 193, 2, 0, 0, 0, 0, 0, 0, 29, 190, 2, 4, 186, 1, 48, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 43, 181, 2, 28, 179, 1, 57, 186, 2, 40, 184, 1, 66, 183, 2, 52, 182, 1]",3.3499303135624654
"[8, 186, 2, 6, 191, 2, 2, 191, 2, 0, 0, 0, 0, 0, 0, 29, 188, 2, 4, 185, 1, 48, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 43, 180, 2, 29, 178, 1, 57, 185, 2, 40, 183, 1, 66, 183, 2, 52, 182, 1]",3.3666503259101375
"[9, 184, 2, 7, 189, 2, 2, 189, 2, 0, 0, 0, 0, 0, 0, 30, 187, 2, 4, 183, 1, 47, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 43, 179, 2, 29, 177, 1, 57, 185, 2, 40, 183, 1, 66, 183, 2, 52, 182, 1]",3.3830569911600543
"[9, 182, 2, 7, 187, 2, 2, 187, 2, 0, 0, 0, 0, 0, 0, 30, 185, 2, 5, 182, 1, 47, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 44, 178, 2, 29, 176, 1, 57, 184, 2, 40, 183, 1, 66, 183, 2, 52, 182, 1]",3.3991557367260476
"[9, 180, 2, 8, 185, 2, 3, 185, 2, 0, 0, 0, 0, 0, 0, 30, 184, 2, 5, 181, 1, 46, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 0, 44, 177, 2, 29, 175, 1, 57, 184, 2, 40, 182, 1, 67, 183, 2, 52, 182, 1]",3.4149541741604468
"[10, 179, 2, 8, 184, 2, 3, 184, 2, 0, 0, 0, 0, 0, 0, 30, 183, 2, 5, 180, 1, 45, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 44, 176, 2, 29, 175, 1, 57, 184, 2, 40, 182, 1, 67, 183, 2, 52, 182, 1]",3.4304620991540777
"[10, 178, 2, 8, 183, 2, 3, 183, 2, 0, 0, 0, 0, 0, 0, 30, 182, 2, 5, 179, 1, 44, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 44, 176, 2, 29, 174, 1, 57, 183, 2, 40, 182, 1, 67, 183, 2, 52, 182, 1]",3.4456914915362633
"[10, 177, 2, 8, 182, 2, 3, 182, 2, 0, 0, 0, 0, 0, 0, 30, 182, 2, 5, 179, 1, 43, 198, 2, 0, 195, 0, 43, 220, 2, -3, 216, 0, 44, 175, 2, 29, 173, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",3.4606565152748248
"[10, 176, 2, 8, 181, 2, 3, 181, 2, 0, 0, 0, 0, 0, 0, 30, 181, 2, 5, 178, 1, 43, 198, 2, 0, 196, 0, 43, 220, 2, -3, 216, 0, 44, 175, 2, 29, 173, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",3.475373518476079
"[10, 175, 2, 8, 180, 2, 3, 180, 2, 0, 0, 0, 0, 0, 0, 30, 181, 2, 5, 178, 1, 42, 198, 2, 0, 196, 2, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 173, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",3.4898610333848405
"[10, 175, 2, 8, 180, 2, 3, 180, 2, 0, 0, 0, 0, 0, 0, 30, 181, 2, 5, 178, 1, 42, 198, 2, 0, 196, 2, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 172, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",3.5041397763844206
"[10, 175, 2, 8, 180, 2, 3, 180, 2, 0, 0, 0, 0, 0, 0, 30, 181, 2, 5, 178, 1, 42, 198, 2, 0, 196, 2, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 172, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",3.518232647996629
"[10, 175, 2, 8, 180, 2, 3, 180, 2, 0, 0, 0, 0, 0, 0, 30, 181, 2, 5, 178, 1, 43, 198, 2, 0, 196, 2, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 172, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",3.5321647328817702
"[10, 175, 2, 8, 180, 2, 3, 180, 2, 0, 0, 0, 0, 0, 0, 30, 181, 2, 5, 178, 1, 43, 198, 2, 0, 196, 0, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 172, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",3.545963299838647
"[10, 175, 2, 8, 180, 2, 3, 180, 2, 0, 0, 0, 0, 0, 0, 30, 181, 2, 5, 178, 1, 43, 198, 2, 0, 195, 0, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 172, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",3.5596578018045606
"[10, 175, 2, 8, 180, 2, 3, 181, 2, 0, 0, 0, 0, 0, 0, 30, 181, 2, 5, 178, 1, 43, 198, 2, 0, 195, 0, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 172, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",3.5732798758553064
"[10, 176, 2, 8, 180, 2, 4, 181, 2, 0, 0, 0, 0, 0, 0, 30, 181, 2, 5, 179, 1, 43, 198, 2, 0, 195, 0, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 173, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",3.5868633432051795
"[10, 176, 2, 8, 180, 2, 4, 181, 2, 0, 0, 0, 0, 0, 0, 30, 181, 2, 5, 179, 1, 43, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 173, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",3.600444209206971
"[10, 176, 2, 8, 181, 2, 4, 181, 2, 0, 0, 0, 0, 0, 0, 30, 182, 2, 5, 179, 1, 44, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 173, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",3.6140599855668993
"[10, 176, 2, 8, 181, 2, 3, 181, 2, 0, 0, 0, 0, 0, 0, 31, 182, 2, 5, 179, 1, 44, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 44, 175, 2, 29, 173, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",3.6277469792043417
"[10, 177, 2, 8, 181, 2, 3, 182, 2, 0, 0, 0, 0, 0, 0, 31, 182, 2, 5, 180, 1, 45, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 0, 44, 175, 2, 29, 174, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",3.6415396144667618
"[9, 178, 2, 8, 182, 2, 3, 183, 2, 0, 0, 0, 0, 0, 0, 31, 183, 2, 4, 180, 1, 45, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 0, 43, 176, 2, 29, 174, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",3.6554704331297105
"[9, 179, 2, 8, 183, 2, 3, 184, 2, 0, 0, 0, 0, 0, 0, 31, 184, 2, 4, 181, 1, 46, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 0, 43, 176, 2, 29, 175, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",3.6695700943968275
"[9, 180, 2, 8, 184, 2, 3, 185, 2, 0, 0, 0, 0, 0, 0, 30, 184, 2, 4, 182, 1, 46, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 43, 177, 2, 29, 175, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",3.68386737489984
"[9, 181, 2, 7, 185, 2, 2, 186, 2, 0, 0, 0, 0, 0, 0, 30, 185, 2, 4, 183, 1, 47, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 43, 178, 2, 28, 176, 1, 57, 184, 2, 40, 182, 1, 67, 183, 2, 52, 182, 1]",3.6983891686985624
"[8, 183, 2, 7, 187, 2, 2, 188, 2, 0, 0, 0, 0, 0, 0, 30, 186, 2, 3, 184, 1, 48, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 43, 178, 2, 28, 177, 1, 57, 184, 2, 40, 182, 1, 67, 183, 2, 52, 182, 1]",3.713160487280897
"[8, 184, 2, 7, 189, 2, 2, 189, 2, 0, 0, 0, 0, 0, 0, 30, 188, 2, 3, 186, 1, 48, 198, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 43, 179, 2, 28, 178, 1, 56, 184, 2, 40, 182, 1, 67, 183, 2, 52, 182, 1]",3.7282044595628347
"[8, 186, 2, 6, 190, 2, 1, 191, 2, 0, 0, 0, 0, 0, 0, 30, 189, 2, 3, 187, 1, 49, 198, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 42, 181, 2, 28, 179, 1, 56, 184, 2, 40, 182, 1, 66, 183, 2, 52, 183, 1]",3.7435423318884533
"[7, 188, 2, 6, 192, 2, 1, 193, 2, 0, 0, 0, 0, 0, 0, 30, 190, 2, 2, 188, 1, 49, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 42, 182, 2, 28, 180, 1, 56, 185, 2, 40, 183, 1, 66, 183, 2, 52, 183, 1]",3.7591934680299186
"[7, 190, 2, 5, 194, 2, 0, 195, 2, 0, 0, 0, 0, 0, 0, 29, 192, 2, 2, 190, 1, 49, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 42, 183, 2, 27, 181, 1, 56, 185, 2, 40, 184, 1, 66, 183, 2, 52, 183, 1]",3.775175349187484
"[7, 192, 2, 5, 196, 2, 0, 197, 2, 0, 0, 0, 0, 0, 0, 29, 193, 2, 2, 191, 1, 50, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 42, 184, 2, 27, 183, 1, 56, 186, 2, 40, 184, 1, 66, 183, 2, 52, 183, 1]",3.791503573989491
"[6, 194, 2, 5, 198, 2, 0, 199, 2, 0, 0, 0, 0, 0, 0, 29, 195, 2, 2, 193, 1, 50, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 41, 186, 2, 27, 184, 1, 56, 187, 2, 40, 185, 1, 66, 183, 2, 52, 183, 1]",3.80819185849237
"[6, 196, 2, 4, 200, 2, 0, 201, 0, 0, 0, 0, 0, 0, 0, 29, 196, 2, 1, 195, 1, 50, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 41, 187, 2, 27, 185, 1, 56, 188, 2, 40, 186, 1, 66, 183, 2, 52, 183, 1]",3.8252520361806357
"[6, 198, 2, 4, 202, 2, 0, 203, 0, 0, 0, 0, 0, 0, 0, 29, 198, 2, 1, 196, 1, 50, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 41, 189, 2, 26, 187, 1, 56, 189, 2, 39, 186, 1, 66, 183, 2, 52, 183, 2]",3.8426940579668947
"[5, 200, 2, 3, 204, 2, 0, 205, 0, 0, 0, 0, 0, 0, 0, 28, 199, 2, 1, 198, 1, 50, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 41, 190, 2, 26, 188, 1, 55, 189, 2, 39, 187, 1, 66, 184, 2, 52, 183, 2]",3.8605259921918385
"[5, 202, 2, 3, 206, 2, -1, 206, 0, 0, 0, 0, 0, 0, 0, 28, 200, 2, 1, 199, 1, 50, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 41, 191, 2, 26, 189, 1, 55, 190, 2, 39, 188, 1, 66, 184, 2, 52, 183, 2]",3.8787540246242473
"[5, 203, 2, 3, 207, 2, -1, 208, 0, 0, 0, 0, 0, 0, 0, 28, 202, 2, 1, 201, 1, 50, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 40, 193, 2, 26, 191, 1, 55, 191, 2, 39, 189, 1, 66, 184, 2, 52, 183, 2]",3.8973824584609895
"[5, 205, 2, 3, 209, 2, -1, 209, 0, 0, 0, 0, 0, 0, 0, 28, 203, 2, 0, 202, 1, 49, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 40, 194, 2, 26, 192, 1, 55, 192, 2, 39, 190, 1, 66, 184, 2, 51, 183, 2]",3.916413714327021
"[5, 206, 2, 2, 210, 2, -1, 211, 0, 0, 0, 0, 0, 0, 0, 28, 204, 2, 0, 203, 1, 49, 198, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 40, 195, 2, 26, 193, 1, 55, 193, 2, 39, 191, 1, 66, 184, 2, 51, 183, 2]",3.9358483302753853
"[4, 207, 2, 2, 211, 2, -2, 212, 0, 0, 0, 0, 0, 0, 0, 28, 205, 2, 0, 205, 1, 49, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 40, 196, 1, 26, 194, 1, 55, 193, 2, 38, 192, 1, 65, 184, 2, 51, 183, 2]",3.9556849617872136
"[4, 209, 2, 2, 212, 2, -2, 213, 0, 0, 0, 0, 0, 0, 0, 27, 206, 2, 0, 206, 1, 48, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 0, 40, 196, 1, 25, 194, 1, 55, 194, 2, 38, 192, 1, 66, 184, 2, 51, 183, 2]",3.9759203817717257
"[4, 209, 2, 2, 212, 2, -2, 213, 0, 0, 0, 0, 0, 0, 0, 27, 206, 2, 0, 206, 1, 48, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 0, 40, 197, 1, 25, 195, 1, 55, 195, 2, 38, 193, 1, 66, 184, 2, 50, 183, 2]",3.996549480566227
"[4, 210, 2, 1, 213, 2, -3, 213, 0, 0, 0, 0, 0, 0, 0, 27, 206, 2, 0, 207, 1, 48, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 40, 197, 1, 25, 195, 2, 55, 195, 2, 38, 193, 1, 66, 184, 2, 50, 183, 2]",4.017565265936113
"[4, 210, 2, 1, 213, 2, -3, 213, 0, 0, 0, 0, 0, 0, 0, 27, 206, 2, 0, 207, 1, 48, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 40, 197, 1, 26, 195, 2, 55, 195, 2, 38, 193, 1, 66, 184, 2, 50, 183, 2]",4.038958863074867
"[4, 209, 2, 1, 212, 2, -3, 213, 0, 0, 0, 0, 0, 0, 0, 27, 206, 2, 0, 207, 1, 48, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 40, 197, 1, 26, 195, 2, 55, 195, 2, 38, 193, 1, 65, 184, 2, 50, 183, 2]",4.060719514604058
"[4, 209, 2, 1, 212, 2, -3, 213, 0, 0, 0, 0, 0, 0, 0, 28, 206, 2, 0, 206, 1, 48, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 40, 197, 1, 26, 195, 2, 55, 194, 2, 38, 193, 1, 65, 184, 2, 50, 183, 2]",4.082834580573343
"[4, 208, 2, 2, 211, 2, -2, 212, 0, 0, 0, 0, 0, 0, 0, 28, 205, 2, 0, 205, 1, 48, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 0, 40, 197, 1, 26, 195, 1, 55, 194, 2, 38, 193, 1, 65, 184, 2, 50, 183, 2]",4.10528953846047
"[4, 206, 2, 2, 209, 2, -2, 210, 0, 0, 0, 0, 0, 0, 0, 28, 204, 2, 1, 204, 1, 49, 198, 2, -2, 195, 1, 43, 220, 2, -3, 216, 0, 41, 196, 1, 26, 194, 1, 55, 194, 2, 38, 192, 1, 65, 184, 2, 50, 183, 2]",4.128067983171271
"[5, 204, 2, 2, 207, 2, -2, 208, 0, 0, 0, 0, 0, 0, 0, 28, 203, 2, 1, 203, 1, 49, 198, 2, -3, 195, 1, 43, 220, 2, -3, 216, 0, 41, 196, 1, 26, 193, 1, 55, 193, 2, 38, 192, 1, 65, 184, 2, 50, 183, 2]",4.151151627039668
"[5, 202, 2, 3, 205, 2, -1, 206, 0, 0, 0, 0, 0, 0, 0, 28, 201, 2, 1, 201, 1, 49, 199, 2, -3, 195, 1, 43, 220, 2, -3, 216, 0, 41, 194, 1, 26, 192, 1, 55, 192, 2, 38, 191, 1, 65, 184, 2, 51, 183, 2]",4.17452029982767
"[5, 199, 2, 3, 202, 2, -1, 203, 0, 0, 0, 0, 0, 0, 0, 29, 199, 2, 1, 199, 1, 50, 199, 2, -3, 195, 1, 43, 220, 2, -3, 216, 0, 41, 193, 1, 26, 191, 1, 55, 191, 2, 39, 190, 1, 65, 184, 2, 51, 183, 2]",4.198152374812616
"[6, 197, 2, 4, 200, 2, 0, 201, 0, 0, 0, 0, 0, 0, 0, 29, 197, 2, 1, 196, 1, 50, 199, 2, -4, 195, 1, 43, 220, 2, -3, 216, 0, 41, 191, 2, 27, 189, 1, 56, 190, 2, 39, 189, 1, 66, 184, 2, 51, 183, 2]",4.222026473136147
"[6, 194, 2, 4, 197, 2, 0, 198, 0, 0, 0, 0, 0, 0, 0, 29, 196, 2, 2, 194, 1, 50, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 42, 190, 2, 27, 188, 1, 56, 189, 2, 39, 188, 1, 66, 184, 2, 51, 183, 2]",4.246121889891448
"[6, 192, 2, 4, 195, 2, 0, 196, 2, 0, 0, 0, 0, 0, 0, 29, 194, 2, 2, 192, 1, 50, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 42, 188, 2, 27, 186, 1, 56, 188, 2, 39, 187, 1, 66, 184, 2, 51, 183, 2]",4.270418594123247
"[7, 188, 2, 5, 192, 2, 0, 193, 2, 0, 0, 0, 0, 0, 0, 30, 192, 2, 2, 189, 1, 49, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 42, 186, 2, 28, 184, 1, 56, 188, 2, 40, 186, 1, 66, 183, 2, 51, 183, 1]",4.294897228827816
"[8, 185, 2, 6, 189, 2, 1, 190, 2, 0, 0, 0, 0, 0, 0, 30, 189, 2, 3, 187, 1, 49, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 43, 184, 2, 28, 182, 1, 56, 187, 2, 40, 185, 1, 66, 183, 2, 52, 182, 1]",4.319539110952973
"[8, 182, 2, 6, 186, 2, 2, 187, 2, 0, 0, 0, 0, 0, 0, 31, 187, 2, 3, 185, 1, 48, 198, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 43, 182, 2, 28, 180, 1, 56, 186, 2, 40, 184, 1, 66, 183, 2, 52, 182, 1]",4.344326231398077
"[9, 180, 2, 7, 184, 2, 2, 184, 2, 0, 0, 0, 0, 0, 0, 31, 185, 2, 4, 183, 1, 48, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 43, 180, 2, 29, 178, 1, 57, 185, 2, 40, 183, 1, 66, 183, 2, 52, 182, 1]",4.369241255014033
"[9, 178, 2, 8, 181, 2, 3, 182, 2, 0, 0, 0, 0, 0, 0, 31, 184, 2, 4, 182, 1, 46, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 0, 43, 178, 2, 29, 176, 1, 57, 184, 2, 40, 183, 1, 66, 183, 2, 52, 182, 1]",4.394267520603289
"[10, 176, 2, 8, 180, 2, 4, 181, 2, 0, 0, 0, 0, 0, 0, 32, 182, 2, 5, 180, 1, 45, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 44, 177, 2, 29, 175, 1, 57, 184, 2, 40, 182, 1, 67, 183, 2, 52, 182, 1]",4.419389040919836
"[10, 174, 2, 9, 178, 2, 4, 179, 2, 0, 0, 0, 0, 0, 0, 32, 181, 2, 5, 179, 1, 44, 198, 2, 0, 195, 0, 43, 220, 2, -3, 216, 0, 44, 176, 2, 29, 174, 1, 57, 184, 2, 40, 182, 1, 67, 183, 2, 52, 182, 1]",4.444590502669212
"[10, 173, 2, 9, 178, 2, 4, 179, 2, 0, 0, 0, 0, 0, 0, 32, 180, 2, 5, 178, 1, 42, 198, 2, 0, 196, 2, 43, 220, 2, -3, 216, 0, 44, 175, 2, 29, 173, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",4.4698572665084955
"[10, 173, 2, 9, 177, 2, 4, 178, 2, 0, 0, 0, 0, 0, 0, 31, 180, 2, 5, 178, 1, 42, 198, 2, 0, 196, 2, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 173, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",4.495175367046311
"[10, 173, 2, 9, 177, 2, 4, 178, 2, 0, 0, 0, 0, 0, 0, 31, 180, 2, 5, 178, 1, 42, 198, 2, 0, 196, 2, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 172, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",4.520531512842826
"[10, 173, 2, 9, 177, 2, 4, 178, 2, 0, 0, 0, 0, 0, 0, 31, 180, 2, 5, 178, 1, 42, 198, 2, 0, 196, 2, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 172, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",4.545913086409753
"[10, 173, 2, 9, 177, 2, 4, 178, 2, 0, 0, 0, 0, 0, 0, 31, 181, 2, 5, 178, 1, 43, 198, 2, 0, 196, 0, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 172, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",4.571308144210346
"[10, 174, 2, 9, 178, 2, 4, 179, 2, 0, 0, 0, 0, 0, 0, 31, 181, 2, 5, 179, 1, 43, 198, 2, 0, 195, 0, 43, 220, 2, -3, 216, 0, 44, 174, 2, 29, 173, 1, 57, 183, 2, 41, 181, 1, 67, 183, 2, 52, 182, 1]",4.596705416659405
"[10, 174, 2, 9, 178, 2, 4, 179, 2, 0, 0, 0, 0, 0, 0, 31, 181, 2, 5, 179, 1, 43, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 44, 175, 2, 29, 173, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",4.622094308123275
"[9, 175, 2, 8, 179, 2, 4, 180, 2, 0, 0, 0, 0, 0, 0, 31, 182, 2, 4, 180, 1, 44, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 0, 43, 175, 2, 29, 174, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",4.647464896919842
"[9, 177, 2, 8, 181, 2, 3, 182, 2, 0, 0, 0, 0, 0, 0, 31, 183, 2, 4, 181, 1, 46, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 0, 43, 176, 2, 29, 175, 1, 57, 183, 2, 40, 181, 1, 67, 183, 2, 52, 182, 1]",4.672807935318538
"[9, 179, 2, 7, 183, 2, 3, 184, 2, 0, 0, 0, 0, 0, 0, 31, 185, 2, 4, 183, 1, 47, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 43, 178, 2, 28, 176, 1, 57, 184, 2, 40, 182, 1, 67, 183, 2, 52, 182, 1]",4.698114849540337
"[8, 182, 2, 7, 185, 2, 2, 187, 2, 0, 0, 0, 0, 0, 0, 30, 187, 2, 3, 185, 1, 48, 198, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 43, 179, 2, 28, 178, 1, 56, 184, 2, 40, 182, 1, 67, 183, 2, 52, 182, 1]",4.723377739757759
"[8, 185, 2, 6, 188, 2, 1, 190, 2, 0, 0, 0, 0, 0, 0, 30, 189, 2, 3, 187, 1, 49, 198, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 42, 181, 2, 28, 179, 1, 56, 185, 2, 40, 183, 1, 66, 183, 2, 52, 183, 1]",4.7485893800948675
"[7, 188, 2, 5, 192, 2, 1, 193, 2, 0, 0, 0, 0, 0, 0, 30, 191, 2, 2, 189, 1, 49, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 42, 183, 2, 27, 181, 1, 56, 185, 2, 40, 184, 1, 66, 183, 2, 52, 183, 1]",4.773743218627269
"[6, 191, 2, 5, 195, 2, 0, 196, 2, 0, 0, 0, 0, 0, 0, 29, 193, 2, 2, 191, 1, 50, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 42, 185, 2, 27, 183, 1, 56, 186, 2, 40, 184, 1, 66, 183, 2, 52, 183, 1]",4.798833377382115
"[6, 194, 2, 4, 198, 2, 0, 199, 0, 0, 0, 0, 0, 0, 0, 29, 196, 2, 1, 194, 1, 50, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 41, 187, 2, 27, 185, 1, 56, 187, 2, 40, 185, 1, 66, 183, 2, 52, 183, 1]",4.823854652338099
"[6, 197, 2, 4, 201, 2, 0, 202, 0, 0, 0, 0, 0, 0, 0, 29, 198, 2, 1, 196, 1, 50, 199, 2, -5, 195, 1, 43, 220, 2, -3, 216, 0, 41, 189, 2, 26, 187, 1, 56, 189, 2, 39, 186, 1, 66, 184, 2, 52, 183, 2]",4.848802513425461
"[5, 200, 2, 3, 203, 2, -1, 204, 0, 0, 0, 0, 0, 0, 0, 28, 200, 2, 1, 198, 1, 50, 199, 2, -5, 195, 1, 43, 220, 2, -3, 216, 0, 41, 191, 2, 26, 189, 1, 55, 190, 2, 39, 187, 1, 66, 184, 2, 52, 183, 2]",4.873673104525984
"[5, 202, 2, 3, 205, 2, -1, 206, 0, 0, 0, 0, 0, 0, 0, 28, 201, 2, 0, 200, 1, 50, 199, 2, -4, 195, 1, 43, 220, 2, -3, 216, 0, 40, 193, 2, 26, 191, 1, 55, 191, 2, 39, 189, 1, 66, 184, 2, 52, 183, 2]",4.8984632434729924
"[5, 204, 2, 3, 207, 2, -1, 208, 0, 0, 0, 0, 0, 0, 0, 28, 203, 2, 0, 202, 1, 49, 198, 2, -4, 195, 1, 43, 220, 2, -3, 216, 0, 40, 194, 2, 26, 192, 1, 55, 192, 2, 39, 190, 1, 66, 184, 2, 51, 183, 2]",4.923170422051359
